nameseq,k1,k2,k3,k4,k5,label
URS0000664CD3/Spirosoma,1.980597440991727,3.801126837779657,5.297718438577403,6.126752617141166,6.501505360223562,pre_miRNA
URS000066A14B/Spirosoma,1.9787603871519088,3.7053692674510805,5.179980015474614,5.911989537508212,6.266036398440457,pre_miRNA
URS0000671A39/Sphingomonas,1.8533873434053612,3.588547666047063,5.143355649021106,6.0950831585681575,6.553380843808108,pre_miRNA
URS0000678D93/Amycolatopsis,1.7782364069074863,3.415041623556069,4.60662687937299,5.471354487013932,5.942021690438196,pre_miRNA
URS0000626327/Pseudomonas,1.920776850789301,3.781454244090827,5.271525070581658,5.949293242973566,6.244685053784766,pre_miRNA
URS00006F9B91/Streptomyces,1.9820809892894808,3.6492553971684996,4.814515083113467,5.405141986394978,5.644207777284676,pre_miRNA
URS000068AB10/Sphingomonas,1.850581972418579,3.568593909988492,5.047922156945623,6.09566054882117,6.561864565285163,pre_miRNA
URS00006905AC/Sphingomonas,1.81092239142937,3.34995965809191,4.776372925759742,5.806339205352699,6.383856189774738,pre_miRNA
URS0000693689/Sphingomonas,1.8563282744604859,3.5088763329556425,4.988711745462722,5.9797033143064295,6.376307314753103,pre_miRNA
URS0000694075/Isoptericola,1.8233267966739835,3.4773818630203905,4.739927578836447,5.601893984232555,6.021928094887359,pre_miRNA
URS00006AAA9E/[Cellvibrio],1.8358567438937174,3.572659459370896,5.0022921121225545,5.68542019046704,6.020264176439766,pre_miRNA
URS00006C0954/Desulfovibrio,1.8083798692960271,3.4917406694529367,4.911977950547762,5.850282031835944,6.2671725819923845,pre_miRNA
URS00006C2D07/Sphingomonas,1.8987428295114666,3.6949145417628935,5.158750561782337,6.057181346852249,6.432915566888776,pre_miRNA
URS00006C424C/Janibacter,1.9932723150027822,3.7942893706388854,5.2397635917101475,5.99162887726327,6.216664000133957,pre_miRNA
URS0000ABE4C9/Alicyclobacillus,1.95103836952212,3.5727652522052344,4.479771633837222,5.178906193215368,5.747648064912953,pre_miRNA
URS00006CE428/Ktedonobacter,1.987874885448065,3.7995951611035603,5.273480626696362,5.9508404349299635,6.271928094887357,pre_miRNA
URS0000AEF85E/Eubacterium,1.9714132784592944,3.1944653520516666,3.980460168557137,4.587694664470843,5.117195617251966,pre_miRNA
URS00006CB858/Streptomyces,1.8608911368898944,3.6018463223804313,5.101798041898903,5.793537473437407,6.031272888738044,pre_miRNA
URS0000B04871/Nitrosomonas,1.9372494333173327,2.5826575724899494,2.640755829999266,2.700268545832344,2.701603764700854,pre_miRNA
URS00006E654D/Sphingomonas,1.8753943058340432,3.5769432969161503,5.06404537194187,5.990272895264172,6.515801067856487,pre_miRNA
URS00006F7857/Sphingomonas,1.8526273647582014,3.629120537466767,5.045611672880437,5.9279099018611845,6.251014329842811,pre_miRNA
URS00006FF92D/Syntrophobotulus,1.9117916065987244,3.7906171918454015,5.235952014043713,5.867772846491986,6.14214722366454,pre_miRNA
URS000070118B/Desulfovibrio,1.9475527391059606,3.259841932323206,4.286809712375758,4.979611764794021,5.441751126770316,pre_miRNA
URS0000708DA4/Clostridium,1.9992545494588163,3.9493585500718136,5.322847859474411,6.024039318465194,6.320888851350189,pre_miRNA
URS0000702BED/Sphingomonas,1.8294123901773505,3.4748559367986944,4.91824269102485,5.843756241182471,6.382517114501305,pre_miRNA
URS0000710BFC/Desulfitobacterium,1.9891157079707817,3.7426675869425448,5.080985723749145,5.73411648564092,5.986425874087828,pre_miRNA
URS000070E1D1/Streptomyces,1.902622836862053,3.6948250150527873,5.129173311221772,5.942390840629387,6.188864462772827,pre_miRNA
URS0000711607/Sphingomonas,1.8552181260918006,3.6297141129751616,5.140924804764552,6.092173099525903,6.503783493486167,pre_miRNA
URS00007200E3/Sphingomonas,1.8491980079423675,3.5730183836157146,4.924205105428353,5.854206527656228,6.295688357606447,pre_miRNA
URS0000B2061E/Aeromonas,1.9418519758319355,3.331965684075139,4.122235291445094,4.649216677851494,5.12145632062559,pre_miRNA
URS0000B87145/Azospirillum,1.9401581518863378,3.2482007604438734,4.106206295607113,4.713034617999121,5.277167494096163,pre_miRNA
URS000064D943/Hoeflea,1.9105469958473145,3.622787082635711,4.962606571411361,5.707852465371193,6.098115909641827,pre_miRNA
URS000085DF8E/Thiomonas,1.914059266392092,3.0185622451883707,3.4287212922310695,3.5449441298107764,3.606061990515487,pre_miRNA
URS0000EE0D8E/Methylosinus,1.9434855218089675,3.218010399189922,4.185645786191661,4.871345151559067,5.388344697390004,pre_miRNA
URS0000EE5BFD/Rhizobium,1.9443643106620228,3.3330463887096387,4.268892486145719,4.898540237074004,5.4040650162777695,pre_miRNA
URS000168884C/Bradyrhizobium,1.8978888415543662,3.1782265823183553,3.898930301401114,4.478525247949052,5.038037059313553,pre_miRNA
URS00019CAB74/Hoeflea,1.9393201099940893,3.7362164566416487,5.080735677672437,5.727147149196293,6.076787774694359,pre_miRNA
URS00019D3619/Paenibacillus,1.9433784214073258,3.0995194002771416,3.979301875666583,4.522781999573926,4.902805473874358,pre_miRNA
URS0001D405D3/Novosphingobium,1.8774682879978284,3.4475972287210492,4.77458221848304,5.441089938851826,5.895920098022601,pre_miRNA
URS0001D59180/Novosphingobium,1.866456380236221,3.427767818843017,4.7597854710274685,5.449584685405562,5.89889785249081,pre_miRNA
URS0001D83F4C/Novosphingobium,1.9207768507893013,3.514051332228545,4.779238617440161,5.5363888824581355,5.968099465498564,pre_miRNA
URS0001EE224C/Mucilaginibacter,1.893463951627805,3.6932204571557383,5.116115237818326,5.783549936406086,6.014997302659258,pre_miRNA
URS0001FAD0CE/Novosphingobium,1.9240267936978097,3.5010084072724794,4.919021627460451,5.539789207186014,5.907140190610148,pre_miRNA
URS00020B3722/Rhizobacter,1.950200788698329,3.738244156314774,5.173913140418142,5.832784624056921,6.079538949531787,pre_miRNA
URS000218FA5D/Geodermatophilus,1.8384295813969564,3.579415258010194,5.027888376791202,5.881703833780846,6.191701854736466,pre_miRNA
URS0002191314/Nocardioides,1.915248526710747,3.7480628698612115,5.317502082075913,5.888303562766164,6.079979171431824,pre_miRNA
URS00021A5510/Sphingomonas,1.8537390785225685,3.6063714491907968,4.935002763001483,5.762980205811214,6.117627780662392,pre_miRNA
URS00021B3E0C/Burkholderia,1.9173559670192444,2.641363841296679,2.6417156942054745,2.6422401472745785,2.6429446226805036,pre_miRNA
URS00021B574C/Sphingopyxis,1.7842863910390103,3.4455859413679315,4.798888111055638,5.73999091739217,6.16521578905343,pre_miRNA
URS00021B6D5D/Frigoribacterium,1.8136777895076397,3.4828067016752753,4.897883316941906,5.708558023713833,6.1013452575208476,pre_miRNA
URS00021BBCF7/Sphingomonas,1.871252836340987,3.6527836324084513,5.133029590014909,6.244999224615152,6.607789581884231,pre_miRNA
URS00021C4435/Sphingopyxis,1.833359147930659,3.5206125024443833,4.966248772998009,5.787546369312474,6.1937066151672155,pre_miRNA
URS00021C6515/Sphingomonas,1.848578206761113,3.6594618413059514,5.188288449194768,6.141914520155983,6.589416879844142,pre_miRNA
URS00021CDBAD/Sphingopyxis,1.8665038357532733,3.572456499830442,4.99315217236145,5.86611181466656,6.346528337251336,pre_miRNA
URS00021D0566/Allostreptomyces,1.8230495016162371,3.481077147117403,4.780719993079696,5.648009261930201,6.062492001110313,pre_miRNA
URS00021D1193/Longimicrobium,1.9012212662910122,3.6917390623941375,5.196629801657279,6.006277259590759,6.20184123230257,pre_miRNA
URS00021D67C7/Microbacterium,1.8820451081368619,3.6611320085214034,5.159017018794101,6.085229077009513,6.277613436819124,pre_miRNA
URS00021DCD2B/Frigoribacterium,1.7602936901099087,3.219521115341683,4.585903293684773,5.579387623909485,6.104443620445361,pre_miRNA
URS00021DD87A/Arthrobacter,1.8463960959206025,3.601099152786775,4.981063405588472,5.742155997455595,6.055663132640484,pre_miRNA
URS00021E8BB2/Spinactinospora,1.7726852128364856,3.4348184324892133,4.728972140861002,5.593271415218384,6.043568731230686,pre_miRNA
URS00021EA957/Geodermatophilus,1.8034746422919716,3.5164428730363793,5.0122017500764375,5.8044117324781155,6.1822683470095825,pre_miRNA
URS00021EBBE3/Streptomyces,1.9081767272753916,3.6285854325449343,4.84774592837685,5.436511922037248,5.752364563462933,pre_miRNA
URS0002272977/Streptomyces,1.863172374954004,3.554844908363891,4.942079226894547,5.799327156925189,6.182382255944327,pre_miRNA
URS0000AD9947/Acetitomaculum,1.9423845624073652,3.319236682742667,4.206134263730462,4.714696838363661,5.128181078248456,pre_miRNA
URS0000ADE622/Ruminococcus,1.9131231081466045,3.1604600188335983,3.9842345712296328,4.600356755263502,5.107748440964288,pre_miRNA
URS0000AE3423/Pseudobutyrivibrio,1.9423694601768864,3.2556952955175364,4.041294434244619,4.546760887679438,4.972849423775458,pre_miRNA
URS0000AEAAAF/Paenibacillus,1.9071670332945234,3.1778025549137774,4.059872592264399,4.419626483829197,4.70861851054772,pre_miRNA
URS0000AF2612/Pseudobutyrivibrio,1.9131231081466045,3.2551602525524204,4.095287119253154,4.7044676128149305,5.2511853253400425,pre_miRNA
URS0000B0EDE3/Azotobacter,1.925454644666694,2.9555277637015043,3.204182012266337,3.2317274150043125,3.260106234861588,pre_miRNA
URS0000B20B4E/Paracoccus,1.949082295352821,3.2745560558662095,4.192822593870502,4.702319968296436,5.05336216294635,pre_miRNA
URS0000BE12C5/Actinobacteria,1.7747814953012917,3.308036191274607,4.306732207121423,4.852855596281597,5.061482186720775,pre_miRNA
URS0000BE1525/Streptomyces,1.9474776902922422,3.710708481062383,5.011206750423748,5.6767336819377725,5.980733034997635,pre_miRNA
URS0000BE1B66/Sphingomonas,1.7877508647740854,3.52613312742888,4.944824737056593,5.777495960632317,6.215069011092754,pre_miRNA
URS0000BE2761/Actinoplanes,1.8365948460450339,3.5668670534355957,4.797403719351045,5.577202626207862,5.978055907333272,pre_miRNA
URS0000BE28D6/Streptomyces,1.835730268353037,3.6428542123187584,5.179627120071684,5.939794830428202,6.208479141939178,pre_miRNA
URS0000BE2F54/Sphingomonas,1.7985834009517645,3.4836510711722544,4.873049946850829,5.6449692505126645,6.0032583347756505,pre_miRNA
URS0000BE361E/Sphingomonas,1.8614657149943865,3.634873333365938,5.151895371261807,6.056137554335415,6.511303590831964,pre_miRNA
URS0000BE3835/Curtobacterium,1.8300517108043621,3.522521638291953,4.9506257117052215,5.906092579735363,6.327909901861181,pre_miRNA
URS0000BE5020/Sphingomonas,1.833105772290664,3.5307088193442553,4.865675262485106,5.738342782439463,6.155548692057128,pre_miRNA
URS0000BE5F59/Sphingomonas,1.8688870995294167,3.6796157774258367,5.216635958202468,6.166511729996728,6.524145596079849,pre_miRNA
URS0000BE62E7/Sphingomonas,1.8692860618098637,3.6686937154407686,5.1990405094491035,6.116628820110372,6.532665279941237,pre_miRNA
URS0000BE6429/Sphingomonas,1.8569575623035193,3.6550539908153543,5.233234434122133,6.12217107512553,6.482637435695261,pre_miRNA
URS0000BE6735/Sphingomonas,1.8544504934480015,3.603342749233104,5.1049169290302485,5.980868126725868,6.418912081901267,pre_miRNA
URS0000BE781E/Sphingomonas,1.9039582385966478,3.7478350081325122,5.0672642140122885,5.759166717361714,6.132671533385448,pre_miRNA
URS0000BE79F2/Sphingomonas,1.8063127204946765,3.5321284887094175,4.93880079723085,5.877564284943829,6.338903210966856,pre_miRNA
URS0000BE7B71/Sphingomonas,1.8544194360366402,3.6012103403868245,5.0308693144515235,5.8690483783770215,6.228038932945218,pre_miRNA
URS0000BE82D5/Bradyrhizobium,1.9184392813965583,3.7463894269808957,5.145647368595543,5.919443824176215,6.223580624294539,pre_miRNA
URS0000BE9662/Sphingopyxis,1.845073960192917,3.5915382234278446,5.028213401828789,5.759943428983954,6.173173316863034,pre_miRNA
URS0000BE9AD0/Sphingomonas,1.820879745078416,3.5405070991883703,4.98774711688923,5.833798364390921,6.282852146288546,pre_miRNA
URS0000BEAFF2/Deinococcus,1.9925428763224335,3.882857176318514,5.384693010583728,6.0435537065883205,6.246928094887356,pre_miRNA
URS0000BEB739/Anaerosporomusa,1.9856273782588296,3.830888202762976,5.268319292767693,6.003055907333271,6.227831381088498,pre_miRNA
URS0000BEB76A/Sphingomonas,1.8153862656497717,3.5768576723810184,5.060310751980055,5.942092983541154,6.341700787970692,pre_miRNA
URS0000BEBBB1/Sphingomonas,1.8352168490951226,3.502824692361507,4.994686984506005,5.851904869603345,6.352490161774767,pre_miRNA
URS0000BEC6A5/Sphingomonas,1.838956354544964,3.642200456448879,5.144332737704215,5.913013971227437,6.340069011092755,pre_miRNA
URS0000BECEE6/Sphingomonas,1.8515652764866086,3.60433920773611,5.1584542666459505,6.082510270963305,6.45349081844537,pre_miRNA
URS0000BED9F9/Deinococcus,1.917362493832703,3.7369001931854315,5.013199827620865,5.86805697865961,6.014997302659255,pre_miRNA
URS0000BEDF5C/Sphingomonas,1.8624221286525107,3.6103042347023857,5.121633092291262,5.9946515816760035,6.383856189774738,pre_miRNA
URS0000BEE2C5/Methylobacterium,1.8685495065295221,3.665125757492543,5.1784760329809325,6.131025838690179,6.526017645233247,pre_miRNA
URS0000BEE9FA/Sphingomonas,1.805824814135181,3.5554749586711587,5.052706699178756,6.0411349952256,6.345610424011262,pre_miRNA
URS0000BEF037/Sphingomonas,1.7797534960182315,3.4795741961429862,4.7989835283929105,5.7190645576622465,6.158519762996334,pre_miRNA
URS0000BF096B/Sphingomonas,1.7623032799686076,3.373305550845771,4.776586819160257,5.687239388445062,6.1604324225736224,pre_miRNA
URS0000BF0A88/Sphingomonas,1.9005098795545146,3.717021817105674,5.293578091969283,6.073621288502802,6.425186429662996,pre_miRNA
URS0000BF12CF/Microbacterium,1.8867250129572541,3.574331715175608,4.995981998621198,5.7933726879896765,6.071928094887358,pre_miRNA
URS0000BF40F4/Streptomyces,1.8278507257347179,3.488475478599089,4.887078467178801,5.669320066295377,5.960829351489997,pre_miRNA
URS0000BF48FD/Streptomyces,1.8818114550775689,3.671040499668831,5.17110567571921,5.92192809488736,6.2531478367846995,pre_miRNA
URS0000BF526C/Sphingomonas,1.8392568581476934,3.581670505535094,5.029442381066009,5.873839809200309,6.191806865449652,pre_miRNA
URS0000BF6027/Kocuria,1.8631524236525796,3.627774523012058,5.054178994279855,5.893111720503556,6.211210541203451,pre_miRNA
URS0000BF6D1B/Tetrasphaera,1.8754818844150722,3.629320825246091,5.1212059137042125,6.037311520756812,6.3685225277282145,pre_miRNA
URS0000BF7A47/Mobilicoccus,1.816623279801002,3.5310734387318616,4.924277255798653,5.833523380806728,6.277952109328105,pre_miRNA
URS0000BF7F0C/Novosphingobium,1.8784668519091396,3.6831352795211965,5.139424167488162,5.856219759565306,6.145235428705385,pre_miRNA
URS0000BF837D/Oerskovia,1.8183327112437668,3.607413463938104,5.073913212347579,5.793372687989675,6.087492001110314,pre_miRNA
URS0000BFADF4/Sphingomonas,1.811479654746425,3.5263842649971617,4.892120876408301,5.739442765976394,6.222080354484416,pre_miRNA
URS0000BFB0F6/Arsenicicoccus,1.9501213046861536,3.8040121107363976,5.294528589760458,6.026807588956897,6.218275843086428,pre_miRNA
URS0000BFC365/Streptomyces,1.839984791336502,3.630938892699639,4.994253834595877,5.728618212707742,6.112492001110313,pre_miRNA
URS0000BFC90D/Litoreibacter,1.9013232059229814,3.7305738273193354,5.329498261293897,6.165450343342838,6.436605434317896,pre_miRNA
URS0000BFC939/Sphingomonas,1.8643401167688323,3.6234412882018208,5.049521993878521,5.897723492008171,6.324089259690608,pre_miRNA
URS0000BFDA12/Sphingopyxis,1.8137443162164433,3.517559270289426,5.028018558034144,5.896854127982897,6.240218243074192,pre_miRNA
URS0000C0074F/Sphingopyxis,1.8819975176980241,3.642005483938004,4.852283400070794,5.634698532937081,6.0330203069286705,pre_miRNA
URS0000C017E4/Streptomyces,1.7309263775906008,3.3537691076490117,4.643217441607747,5.662521013133422,6.070656113151928,pre_miRNA
URS0000C02D48/Sphingopyxis,1.8174659643333961,3.55808231729447,5.003144940981581,5.909314069421595,6.369811884931545,pre_miRNA
URS0000C031A2/Rathayibacter,1.9057970536161715,3.7324093232854483,5.257039581714743,5.988470754538936,6.290467286835232,pre_miRNA
URS0000C05095/Devosia,1.996651418648011,3.86928761266625,5.351325347836894,6.280268479226401,6.579003561959699,pre_miRNA
URS0000C08AB5/Devosia,1.916886263260681,3.703067295271144,5.233791214247623,5.9475507464988535,6.26269239083963,pre_miRNA
URS0000C097DC/Devosia,1.9206944203585619,3.749932499717969,5.208078704206734,6.072368749488252,6.3319704643745265,pre_miRNA
URS0000C0B148/Mycobacterium,1.7824441294066888,3.4884196708320174,4.660058196536774,5.300108335577367,5.832923345975966,pre_miRNA
URS0000C0EC20/Janthinobacterium,1.9322718445550198,3.8261809233891597,5.4537822467711035,6.368867779509064,6.661978179679561,pre_miRNA
URS0000C0F09D/Pseudomonas,1.9673291584258517,3.8583945258277668,5.4442166928620255,6.1928867240180505,6.431631929387607,pre_miRNA
URS0000C10B45/Bifidobacterium,1.9878158609269008,3.8850823349238794,5.006095906746519,5.457198854174163,5.703061851456711,pre_miRNA
URS0000C1AA4D/Pseudomonas,1.9901637453121062,3.816350155807778,5.196491913897084,5.895578939635092,6.153237909358148,pre_miRNA
URS0000C22E75/Bifidobacterium,1.9983191183262994,3.897847356109441,5.099983877723435,5.498939573903913,5.714675505336149,pre_miRNA
URS0000C281DA/Nitrospirae,1.9854393431944424,3.896053968724804,5.264149158949313,5.71875,5.945533891753889,pre_miRNA
URS0000C28DE7/Bifidobacterium,1.8907621839335276,3.6014651731440814,4.997558856467336,5.885112915069257,6.356403439804587,pre_miRNA
URS0000C35532/Hymenobacter,1.987022202887855,3.8056612856070298,5.382428316806359,6.291008983368105,6.713984272149719,pre_miRNA
URS0000C481A2/Pontibacillus,1.9438685404329201,3.8279898128125627,5.161076766790433,5.720772463993187,5.899890966218529,pre_miRNA
URS0000C49401/Pseudomonas,1.9754422583456233,3.8164236672559393,5.21827504883217,5.909112771133317,6.197193953314191,pre_miRNA
URS0000C5A4BE/Clostridium,1.9794481002919357,3.624231829031949,4.976037217848033,5.812011885573956,6.121928094887357,pre_miRNA
URS0000C612E3/Nitrospira,1.9178707077011719,3.746198818938282,5.090157468526514,5.8513352362726385,6.167010496711774,pre_miRNA
URS0000C76CF7/Nocardia,1.9819439265099401,3.8596726687029053,5.432402913786355,6.138039809496135,6.290467286835232,pre_miRNA
URS0000C8A37D/Hymenobacter,1.96549005597393,3.80950272158058,5.40868527340335,6.185745825473367,6.554692236751487,pre_miRNA
URS0000CB17AE/Pseudobutyrivibrio,1.950384960446565,3.2061331630178844,3.895280712205448,4.420661682238214,4.879639976903325,pre_miRNA
URS0000D4AADA/Ruminococcus,1.9343611561003797,3.1392787212351982,3.8525127253101745,4.3970812452410595,4.898056359757672,pre_miRNA
URS0000D54FCF/Herpesvirus,1.9975320648156856,3.738921102025689,4.867456758861196,5.532665279941245,5.652448756449988,pre_miRNA
URS0000D558FD/Herpesvirus,1.9870041618862921,3.7448557098010418,5.035549713367314,5.569702316978282,5.690184605506592,pre_miRNA
URS0000D55E2F/Herpesvirus,1.9329931420869773,3.5563177616584625,4.782639243749495,5.440361758939866,5.643776391052357,pre_miRNA
URS0000D785C6/Micromonospora,1.9345220804464223,3.577367505924593,4.998728057370606,5.897511230204446,6.288092571562528,pre_miRNA
URS0000D79142/Jiangella,1.948201928777465,3.7618023029213337,5.141105590449129,5.778000928757122,6.096928094887357,pre_miRNA
URS0000D7A3F3/Sphingopyxis,1.9733286397427887,3.8636629030736405,5.144934228915905,5.727584590601651,5.945294495212262,pre_miRNA
URS0000D7AD65/Sphingomonas,1.8745062092229683,3.6896851164584437,5.16299310752365,5.9517481607522225,6.273349455962962,pre_miRNA
URS0000D7CEA0/Acidobacteria,1.8238385486485815,3.48744806186155,4.787291845722775,5.511006185100007,5.952068885528922,pre_miRNA
URS0000D7D9E8/Hymenobacter,1.9941168736808206,3.914187163534685,5.520463544965815,6.144092921136081,6.379753126795123,pre_miRNA
URS0000D7E2C7/Pseudonocardia,1.7693322778255325,3.4917090124173904,4.90193480134684,5.724579651459151,6.0954853571625565,pre_miRNA
URS0000D7E4C0/Sphingopyxis,1.849389511300278,3.6361741388157163,5.075083438148648,5.7962232371534315,6.1937066151672155,pre_miRNA
URS0000D7FA9B/Jiangella,1.9233016188311134,3.7130229616710695,5.242038226319122,6.0068826448356045,6.26577592881054,pre_miRNA
URS0000D80279/Massilia,1.927722606741443,3.7666908160330386,5.292558560209252,6.249417517390476,6.652817498834245,pre_miRNA
URS0000D80425/Sphingomonas,1.9267903957513197,3.724354104068861,5.258726817657518,6.081181986173262,6.529652214685176,pre_miRNA
URS0000D8052E/Betaproteobacteria,1.999276350686467,3.9380599413492057,5.526082629390294,6.312083307636564,6.539399601563661,pre_miRNA
URS0000D83EA8/Sphingomonas,1.8290529766088068,3.575754900557187,4.940005285623846,5.733437466109756,6.112492001110314,pre_miRNA
URS0000D85B57/Tessaracoccus,1.9180542708619466,3.739169193426545,5.181658181549744,6.0124920011103145,6.278464292480902,pre_miRNA
URS0000D86A8F/Sphingopyxis,1.9207866509978277,3.7065991950537196,5.255273279477447,6.188606838792752,6.6156110577997405,pre_miRNA
URS0000D88C5D/Arthrobacter,1.9839017515703579,3.883817280133937,5.294653473544343,5.846792541978949,6.032784624056922,pre_miRNA
URS0000D8AC48/Massilia,1.936849779159199,3.7648582096654457,5.260453314531416,6.079428837966489,6.480083695187461,pre_miRNA
URS0000D90A97/Actinomycetales,1.879848551310506,3.6097397436923675,5.061331408671404,5.888177260141941,6.170450801213727,pre_miRNA
URS0000D91301/Desulfotomaculum,1.968914894995096,3.683023849040751,4.994995157531137,5.81930504062988,6.04281966677561,pre_miRNA
URS0000D91B42/Streptomyces,1.8307962856164737,3.4796213004879384,4.7870428120319035,5.648594764300199,6.0032583347756505,pre_miRNA
URS0000D92845/Arthrobacter,1.918190373742756,3.7183022660337537,5.063165750257992,5.778536118041785,6.031272888738045,pre_miRNA
URS0000D949AA/Mycobacterium,1.9041469952927388,3.5405893906603247,4.643133402818678,5.155718577767724,5.3598025336783675,pre_miRNA
URS0000D94D89/Actinophytocola,1.8215857125228494,3.5102814859209572,4.833667260994603,5.586308308439423,5.997242547160314,pre_miRNA
URS0000D95B23/Acinetobacter,1.9300583952006223,3.8164797349409696,5.483437443346215,6.550362796807055,6.933813890331219,pre_miRNA
URS0000D962D8/Massilia,1.9043897674351444,3.7226548950110607,5.105069241161346,5.942279509986241,6.436605434317896,pre_miRNA
URS0000D98978/Hymenobacter,1.9841411449071042,3.8979325919232175,5.35905566659458,6.085882804840907,6.28438127291077,pre_miRNA
URS0000D9A81E/Spirosoma,1.977177706499713,3.824106955956766,5.308863237683897,6.185812887167021,6.485112826314973,pre_miRNA
URS0000D9D09D/Rhodococcus,1.7490603243994,3.1710911360493625,4.271598379853424,4.9435929523262025,5.154222184683524,pre_miRNA
URS0000D9EF0E/Verrucomicrobia,1.8948045091093975,3.700597756454737,5.124888033737399,5.961271844669834,6.209174950367891,pre_miRNA
URS0000D9F2CD/Brevibacterium,1.847766660569819,3.564439361178176,5.028389311662503,5.782243907394998,6.006387697920453,pre_miRNA
URS0000DA1361/Acidobacteria,1.9776958298074996,3.886308197025739,5.296898003935825,6.117210992052321,6.434964388578892,pre_miRNA
URS0000DA2D0D/Deltaproteobacteria,1.9290861889899793,3.7441322241959165,5.284324672154387,6.02206694358971,6.241084570785849,pre_miRNA
URS0000DA4895/Actinomadura,1.900990312370248,3.6434523516558115,5.0472136306594075,5.832272907237248,5.930060120720765,pre_miRNA
URS0000DA519A/Streptomyces,1.7520394931180518,3.322808216674125,4.610577243331645,5.390272895264166,5.680813428089393,pre_miRNA
URS0000DA719C/Devosia,1.8454488059008165,3.558465255266287,5.0483357121159225,6.013466435901292,6.521640636343309,pre_miRNA
URS0000DA7266/Pseudomonas,1.9792600367470863,3.9387029757750187,5.6527384163031735,6.506356702228328,6.786631832315924,pre_miRNA
URS0000DA7307/Microbacterium,1.8433802673538209,3.5230693145732466,4.8881212850845,5.785747385510661,6.172716196948414,pre_miRNA
URS0000DA8C51/Methylibium,1.829494198773672,3.538400963548237,4.859901560811649,5.737322779818595,6.109979190383076,pre_miRNA
URS0000DAAB30/Massilia,1.946076894758996,3.8186270591927705,5.282923585141589,6.152625832082736,6.55920158176168,pre_miRNA
URS0000DAB279/Hymenobacter,1.9649327970445754,3.865346882060396,5.496515818151298,6.292475464499309,6.5393996015636615,pre_miRNA
URS0000DAD334/Pseudonocardia,1.8373281678735702,3.362998991003728,4.676703834384807,5.693374348852516,6.1280559073332705,pre_miRNA
URS0000DADC5D/Thioalkalivibrio,1.8322139527410233,3.471293606935746,4.908027954164934,5.797333181063548,6.167081426883206,pre_miRNA
URS0000DB1A18/Planctomycetaceae,1.9812071857951552,3.7302912514365416,5.106198332810096,5.879606381033726,6.157197090657128,pre_miRNA
URS0000DB1AFC/Hymenobacter,1.8656090733539958,3.171790192364634,4.275190826307772,4.915584147802569,5.287844793048885,pre_miRNA
URS0000DB4C1A/Massilia,1.9235705853946994,3.7736241563359734,5.226521920921619,6.05939274380502,6.531925467878876,pre_miRNA
URS0000DB5059/Arthrobacter,1.946017631858372,3.8502123808696056,5.315944039097259,5.942390840629389,6.162890436798801,pre_miRNA
URS0000DB5623/Microbacterium,1.9162041492195885,3.6127916747917124,5.040700621026848,5.902103695211073,6.297079327540665,pre_miRNA
URS0000DB61A1/Massilia,1.920196524680745,3.771634682130112,5.420069376832714,6.407326862113684,6.652817498834245,pre_miRNA
URS0000DB649E/Streptomyces,1.840259661827243,3.5367627403507838,4.894061026738573,5.702021690438197,6.020264176439766,pre_miRNA
URS0000DC1BE2/Acidovorax,1.9234567355318393,3.178148891916262,3.7888996927078944,3.9446610795628123,4.050866086775223,pre_miRNA
URS0000DF4502/Bacillus,1.9726218488396134,3.23726471881818,4.073067494844347,4.665654274380126,5.1837969455550414,pre_miRNA
nameseq,k1,k2,k3,k4,k5,label
URS00021A1CF1/Rhizobium,1.8554152782072264,3.5594127133538316,4.723530928674887,5.452999370949568,5.860541181420972,miRNA
URS0000BFE8E2/Cellulomonas,1.7509245718880009,3.349275070710713,4.604306272598331,5.168295834054493,5.384376085720193,miRNA
URS00021A4D13/Rhizobium,1.8528138379267753,3.50742109999317,4.999367028125432,5.73536237036621,5.990903552187204,miRNA
URS000042D190/Thiovulum,1.9363837240181137,3.727532569579322,5.0841347779281225,5.897511230204446,6.225650756112094,miRNA
URS0000D17674/Pseudomonas,1.9955026576292556,3.8959949474364843,5.294502813635457,6.134272096312448,6.431631929387606,miRNA
URS00015DACAF/Calothrix,1.9868448293020784,3.8299303862338703,5.210764573772793,5.776213966874613,5.9375,miRNA
URS0002198906/Sphingobium,1.9634369390767952,3.865757165561631,5.458782172200352,5.926427859887896,6.0330203069286705,miRNA
URS0000CD4849/Chitinophaga,1.8707541402806818,3.606023582109534,4.898902710092937,5.793282581901291,6.261931670780534,miRNA
URS0000150FA2/Capnocytophaga,1.9213233722776089,3.6763309951861745,5.1278002981245745,5.930602387770942,6.261931670780533,miRNA
URS00021CC6AA/Sphingomonas,1.9140396348885544,3.4820258273368103,4.919021627460451,5.516259795421308,5.907140190610148,miRNA
URS0000E585FE/Stenotrophomonas,1.997922924510483,3.897967136002249,5.3708102853343265,6.175116717458951,6.300340709546395,miRNA
URS0000D98971/alpha,1.9256859869821297,3.744090181595577,5.179748946841192,5.92992167140637,6.225650756112094,miRNA
URS0000EE73AD/Larkinella,1.930054699342414,3.661478101765801,5.010536928433427,5.673601313385813,5.991628877263271,miRNA
URS0000AFF374/Curtobacterium,1.7507491499876464,3.278964986871633,4.589403222564102,5.497670276487618,5.95208685713371,miRNA
